Артикул;Название (русское);Количество;Местонахождение;Название (английское)
4211888;Светло-серая Н-образная деталь 2х3 с крестовидным отверстием;8;103;Technic, Pin Double with Axle Hole, Light Bluish Gray
4119589;Чёрная Н-образная деталь 2х3 с крестовидным отверстием;108;103;Technic, Pin Double with Axle Hole, Black
32556;Светло-серый 3-модульный штифт;73;103;Technic, Pin 3L without Friction Ridges
4184169;Чёрный 2-модульный штифт с круглой головкой;198;103;Technic, Pin with Friction Ridges and Tow Ball with Round Pin Hole
4514554;Бежевый 3-модульный штифт;101;103;Technic, Pin 3L without Friction Ridges
4514553;Синий 3-модульный штифт;341;103;Blue 6299413 CONNECTOR PEG W. FRICTION 3M (OLD PART NUMBER WAS 4514553) Bright Blue
6558;Чёрный 3-модульный штифт;120;103;Technic, Pin 3L with Friction Ridges
4296059;Г-образный кронштейн;84;103;Technic, Pin Connector Perpendicular 3 x 3 Bent with 4 Pins, Light Bluish Gray
4225033;Н-образный кронштейн;114;115;Technic, Pin Connector Perpendicular 3L with 4 Pins, Light Bluish Gray
4186017;Бежевый 2-модульный штифт-ось;543;103;Technic, Axle 1L with Pin without Friction Ridges, Tan
3749;Чёрный 2-модульный штифт-ось;11;103;Technic, Axle 1L with Pin without Friction Ridges, Black
6562;Серый 2-модульный штифт-ось;12;103;Technic, Axle 1L with Pin without Friction Ridges, Light Bluish Gray
4211865;Светло-серый 3-модульный штифт с головкой для оси;123;103;Technic, Pin 3L with Friction Ridges and Stop Bush, Light Bluish Gray
4211807;Светло-серый 2-модульный гладкий штифт;461;103;Technic, Pin without Friction Ridges, Light Bluish Gray
3673;Жёлтый 2-модульный штифт;1;103;Technic, Pin without Friction Ridges, Yellow
4211483;Светло-серый 1,5-модульный штифт;308;103;Technic, Pin 1/2 without Friction Ridges, Light Bluish Gray
4274;Чёрный 1,5-модульный штифт;3;103;Technic, Pin 1/2 without Friction Ridges, Black
32002;Тёмно-серый 1,5-модульный штифт;120;103;Technic, Pin 3/4, Dark Bluish Gray
61184;Светло-серый 1,5-модульный штифт с палочкой;5;103;Technic, Pin 1/2 with 2L Bar Extension (Flick Missile)
4560175;Светло-серый 3-модульный штифт с поперечным круглым отверстием;52;103;Technic, Pin 3L with Friction Ridges and Center Pin Hole, Light Bluish Gray
87082;Красный 3-модульный штифт с поперечным круглым отверстием;1;103;Technic, Pin 3L with Friction Ridges and Center Pin Hole, Red
32002;Бежевый 1,5-модульный штифт;35;103;Technic, Pin 3/4, Tan
4274;Синий 1,5-модульный штифт;137;103;Technic, Pin 1/2 without Friction Ridges, Blue
32054;Чёрный 3-модульный штифт с головкой для оси;268;103;Technic, Pin 3L with Friction Ridges and Stop Bush, Black
4211375;Светло-серая 2-модульная ось с круглой головкой;89;103;Technic, Axle 1L with Tow Ball
4206482;Синий 2-модульный штифт-ось;1700;103;Technic, Axle 1L with Pin with Friction Ridges, Blue
32054;Зелёный 3-модульный штифт с головкой для оси;1;103;Technic, Pin 3L with Friction Ridges and Stop Bush, Green
32054;Фиолетовый 3-модульный штифт с головкой для оси;2;103;Technic, Pin 3L with Friction Ridges and Stop Bush, Purple
4140806;Красный 3-модульный штифт с головкой для оси;105;103;Technic, Pin 3L with Friction Ridges and Stop Bush, Red
32064;Чёрный кубик 2х1х1 с крестовидным отверстием;4;104;Technic, Brick 1 x 2 with Axle Hole, Black
3700;Чёрный кубик 2х1х1 с круглым отверстием;1;104;Technic, Brick 1 x 2 with Hole, Black
3700;Светло-серый кубик 2х1х1 с круглым отверстием;2;104;Technic, Brick 1 x 2 with Hole, Light Bluish Gray
3700;Тёмно-серый кубик 2х1х1 с круглым отверстием;5;104;Technic, Brick 1 x 2 with Hole, Dark Bluish Gray
32064;Тёмно-серый кубик 2х1х1 с крестовидным отверстием;1;104;Technic, Brick 1 x 2 with Axle Hole, Dark Bluish Gray
32000;Чёрный кубик 2х1х1 с двумя круглыми отверстиями;1;104;Technic, Brick 1 x 2 with Holes, Black
32333;Светло-серая деталь сложной формы на основе кубика 4х1х1 с крышей и восемью круглыми отверстиями в разных местах;1;104;Technic, Pin Connector Block 1 x 5 x 3, Light Bluish Gray
6572;Светло-серая П-образная тонкая деталь подвески с маленьким шариком на конце;4;104;Technic, Steering Knuckle Arm with Tow Ball, Light Bluish Gray
6572;Красная П-образная тонкая деталь подвески с маленьким шариком на конце;1;104;Technic, Steering Knuckle Arm with Tow Ball, Red
6571;Чёрная деталь подвески в виде 3-модульной балки с маленьким шариком посредине;2;104;Technic, Steering Arm Small with Pin Hole and Tow Ball
44135;Тёмно-серый торс Bionicle 2х4х5;12;104;Bionicle Rahkshi Torso Lower Section
41672;Чёрное плечо Bionicle 1х3х7;7;104;Bionicle Bohrok Shoulder, Liftarm 1 x 3 x 7, Black
6244698;Чёрная 9-модульная стяжка для шарниров;49;104;Technic, Link 1 x 9
2739b;Чёрная 6-модульная стяжка для шарниров с зацепами;4;104;Technic, Link 1 x 6 with Stoppers, Black
2739b;Тёмно-серая 6-модульная стяжка для шарниров с зацепами;12;104;Technic, Link 1 x 6 with Stoppers, Dark Bluish Gray
2793;Чёрная 6-модульная стяжка для шарниров без зацепов;7;104;Technic, Link 1 x 6 without Stoppers, Black
2793;Тёмно-серая 6-модульная стяжка для шарниров без зацепов;3;104;Technic, Link 1 x 6 without Stoppers, Dark Bluish Gray
44810;Тёмно-синий торс Маторана Bionicle с 9 зубцами, 2 круглыми и 3 крестовидными отверстиями;1;104;Bionicle Matoran Torso, Gear 9 Tooth with 3 Axle Holes and 2 Pin Holes
44810;Коричневый торс Маторана Bionicle с 9 зубцами, 2 круглыми и 3 крестовидными отверстиями;1;104;Bionicle Matoran Torso, Gear 9 Tooth with 3 Axle Holes and 2 Pin Holes
54271;Светло-серый пускатель сфер Bionicle;1;116;Bionicle Zamor Sphere Launcher
61904;Тёмно-серый цилиндр с двумя тонкими балками;26;104;Technic, Axle and Pin Connector Block 4 x 3 x 2 1/2 (Linear Actuator Holder)
15456;Светло-серая тонкая пластина 2х2 с маленьким шариком;1;104;Plate, Modified 2 x 2 with Tow Ball and Hole
3730;Светло-серая тонкая пластина 2х2 с гнездом под маленький шарик;1;104;Plate, Modified 2 x 2 with Tow Ball Socket, Short, 4 Slots
;Светло-серая короткая стяжка с маленьким шариком на одном конце и гнездом под штифт на другом;1;104;
89650;Тёмно-серый 5-модульный соединитель для шаров Bionicle;19;104;Technic, Axle and Pin Connector 2 x 5 with 2 Ball Joint Sockets, Closed Sides, Open Axle Holes
89651;Тёмно-серый 7-модульный соединитель для шаров Bionicle;1;104;Technic, Axle and Pin Connector 2 x 7 with 2 Ball Joint Sockets, Squared Ends, Open Side Axle Holes
61054;Полупрозрачный 7-модульный соединитель для шаров Bionicle;1;104;Technic, Axle and Pin Connector 2 x 7 with 2 Ball Joint Sockets, Squared Ends, Closed Side Axle Holes
41670;Голубая часть руки Bionicle;2;104;Bionicle Ball Joint 4 x 4 x 2 90 degrees with 2 Ball Joint and Axle Hole
41670;Бежевая часть руки Bionicle;1;104;Bionicle Ball Joint 4 x 4 x 2 90 degrees with 2 Ball Joint and Axle Hole
